"REF_DATE","GEO","DGUID","Zero-Emission Vehicles Fuel Type","Vehicle type","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021-07","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","182","","","","0"
"2021-10","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","107","","","","0"
"2022-01","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","157","","","","0"
"2022-04","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","204","","","","0"
"2022-07","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","252","","","","0"
"2022-10","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","248","","","","0"
"2023-01","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","220","","","","0"
"2023-04","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","458","","","","0"
"2023-07","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","536","","","","0"
"2023-10","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","532","","","","0"
"2024-01","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","468","","","","0"
"2024-04","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","799","","","","0"
"2024-07","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","769","","","","0"
"2024-10","New Brunswick","2016A000213","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480470","600.1.1.1","791","","","","0"
"2017-01","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","1247","","","","0"
"2017-04","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","2029","","","","0"
"2017-07","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","2110","","","","0"
"2017-10","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","2409","","","","0"
"2018-01","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","2565","","","","0"
"2018-04","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","5121","","","","0"
"2018-07","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","4432","","","","0"
"2018-10","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","5725","","","","0"
"2019-01","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","3795","","","","0"
"2019-04","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","9369","","","","0"
"2019-07","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","7822","","","","0"
"2019-10","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","6085","","","","0"
"2020-01","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","5638","","","","0"
"2020-04","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","4472","","","","0"
"2020-07","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","8618","","","","0"
"2020-10","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","7374","","","","0"
"2021-01","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","6901","","","","0"
"2021-04","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","11784","","","","0"
"2021-07","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","10611","","","","0"
"2021-10","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","7676","","","","0"
"2022-01","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","10408","","","","0"
"2022-04","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","11105","","","","0"
"2022-07","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","12205","","","","0"
"2022-10","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","12163","","","","0"
"2023-01","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","11932","","","","0"
"2023-04","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","20129","","","","0"
"2023-07","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","24307","","","","0"
"2023-10","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","23429","","","","0"
"2024-01","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","23476","","","","0"
"2024-04","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","33911","","","","0"
"2024-07","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","40763","","","","0"
"2024-10","Quebec","2016A000224","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277480752","882.1.1.1","49357","","","","0"
"2017-01","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","1319","","","","0"
"2017-04","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","2089","","","","0"
"2017-07","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","2130","","","","0"
"2017-10","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","2642","","","","0"
"2018-01","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","2748","","","","0"
"2018-04","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","6946","","","","0"
"2018-07","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","5258","","","","0"
"2018-10","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","1806","","","","0"
"2019-01","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","1342","","","","0"
"2019-04","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","2878","","","","0"
"2019-07","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","3148","","","","0"
"2019-10","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","2394","","","","0"
"2020-01","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","2102","","","","0"
"2020-04","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","1640","","","","0"
"2020-07","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","3296","","","","0"
"2020-10","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","3477","","","","0"
"2021-01","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","3329","","","","0"
"2021-04","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","5096","","","","0"
"2021-07","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","5162","","","","0"
"2021-10","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","6129","","","","0"
"2022-01","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","7124","","","","0"
"2022-04","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","9534","","","","0"
"2022-07","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","11013","","","","0"
"2022-10","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","10991","","","","0"
"2023-01","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","8520","","","","0"
"2023-04","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","12797","","","","0"
"2023-07","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","14710","","","","0"
"2023-10","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","14105","","","","0"
"2024-01","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","11026","","","","0"
"2024-04","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","14377","","","","0"
"2024-07","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","15946","","","","0"
"2024-10","Ontario","2016A000235","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482069","2199.1.1.1","15251","","","","0"
"2017-01","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","10","","","","0"
"2017-04","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","16","","","","0"
"2017-07","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","16","","","","0"
"2017-10","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","12","","","","0"
"2018-01","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","15","","","","0"
"2018-04","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","49","","","","0"
"2018-07","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","40","","","","0"
"2018-10","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","55","","","","0"
"2019-01","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","26","","","","0"
"2019-04","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","96","","","","0"
"2019-07","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","98","","","","0"
"2019-10","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","69","","","","0"
"2020-01","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","64","","","","0"
"2020-04","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","65","","","","0"
"2020-07","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","101","","","","0"
"2020-10","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","81","","","","0"
"2021-01","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","99","","","","0"
"2021-04","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","154","","","","0"
"2021-07","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","194","","","","0"
"2021-10","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","183","","","","0"
"2022-01","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","201","","","","0"
"2022-04","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","233","","","","0"
"2022-07","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","314","","","","0"
"2022-10","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","298","","","","0"
"2023-01","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","262","","","","0"
"2023-04","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","383","","","","0"
"2023-07","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","577","","","","0"
"2023-10","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","376","","","","0"
"2024-01","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","460","","","","0"
"2024-04","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","736","","","","0"
"2024-07","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","866","","","","0"
"2024-10","Manitoba","2016A000246","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482691","2821.1.1.1","889","","","","0"
"2017-01","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","8","","","","0"
"2017-04","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","7","","","","0"
"2017-07","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","10","","","","0"
"2017-10","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","7","","","","0"
"2018-01","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","11","","","","0"
"2018-04","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","24","","","","0"
"2018-07","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","23","","","","0"
"2018-10","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","29","","","","0"
"2019-01","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","25","","","","0"
"2019-04","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","50","","","","0"
"2019-07","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","53","","","","0"
"2019-10","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","57","","","","0"
"2020-01","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","47","","","","0"
"2020-04","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","35","","","","0"
"2020-07","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","76","","","","0"
"2020-10","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","41","","","","0"
"2021-01","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","104","","","","0"
"2021-04","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","100","","","","0"
"2021-07","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","131","","","","0"
"2021-10","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","143","","","","0"
"2022-01","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","130","","","","0"
"2022-04","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","194","","","","0"
"2022-07","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","203","","","","0"
"2022-10","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","178","","","","0"
"2023-01","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","188","","","","0"
"2023-04","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","280","","","","0"
"2023-07","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","350","","","","0"
"2023-10","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","258","","","","0"
"2024-01","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","265","","","","0"
"2024-04","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","336","","","","0"
"2024-07","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","414","","","","0"
"2024-10","Saskatchewan","2016A000247","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277482928","3058.1.1.1","379","","","","0"
"2017-01","Alberta","2016A000248","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277483890","4020.1.1.1","","..","","","0"
"2017-04","Alberta","2016A000248","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277483890","4020.1.1.1","","..","","","0"
"2017-07","Alberta","2016A000248","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277483890","4020.1.1.1","","..","","","0"
"2017-10","Alberta","2016A000248","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277483890","4020.1.1.1","","..","","","0"
"2018-01","Alberta","2016A000248","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277483890","4020.1.1.1","","..","","","0"
"2018-04","Alberta","2016A000248","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277483890","4020.1.1.1","","..","","","0"
"2018-07","Alberta","2016A000248","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277483890","4020.1.1.1","","..","","","0"
"2018-10","Alberta","2016A000248","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277483890","4020.1.1.1","","..","","","0"
"2019-01","Alberta","2016A000248","All zero-emission vehicles","Total, vehicle type","Number of vehicles","Units","300","units","0","v1277483890","4020.1.1.1","","..","","","0"
